cluster_id,prediction
101_1184,1
101_1185,1
101_1186,1
101_1187,1
101_1188,1
101_1189,1
101_119,0
101_1190,2
101_1191,0
101_1192,1
101_1193,1
101_1194,0
101_1195,1
101_1196,0
101_1197,0
101_1198,1
101_1199,0
101_12,1
101_120,1
101_1200,1
101_1201,1
101_1202,1
101_1204,1
101_1206,1
101_1207,2
101_121,1
101_122,0
101_123,0
101_124,0
101_125,1
101_126,1
101_127,0
101_128,1
101_129,0
101_13,1
101_130,1
101_131,1
101_132,1
101_133,0
101_134,2
101_135,1
101_136,2
101_137,2
101_138,1
101_139,1
101_14,1
101_140,2
101_141,1
101_142,1
101_143,1
101_144,1
101_145,0
101_146,0
101_147,1
101_148,0
101_149,0
101_15,1
101_150,0
101_151,1
101_152,1
101_153,0
101_154,0
101_155,0
101_156,0
101_157,0
101_158,0
101_159,1
101_16,1
101_160,0
101_161,1
101_162,1
101_163,0
101_164,0
101_165,1
101_166,1
101_167,0
101_168,0
101_169,0
101_17,1
101_170,0
101_171,0
101_172,0
101_173,1
101_174,0
101_175,1
101_176,1
101_177,0
101_178,1
101_179,0
101_18,1
101_180,0
101_181,2
101_182,0
101_183,1
101_184,1
101_185,1
101_186,1
101_187,1
101_188,2
101_189,2
101_19,1
101_191,2
101_192,2
101_193,0
101_194,2
101_195,2
101_196,0
101_197,1
101_198,1
101_199,1
101_2,2
101_20,1
101_200,1
101_201,1
101_202,0
101_203,0
101_204,2
101_205,1
101_206,1
101_207,0
101_208,1
101_209,1
101_21,1
101_210,0
101_211,1
101_212,1
101_213,1
101_214,1
101_215,0
101_216,0
101_217,0
101_218,1
101_219,1
101_22,1
101_220,2
101_221,1
101_222,1
101_223,0
101_224,2
101_225,0
101_226,1
101_227,0
101_228,1
101_229,2
101_23,2
101_230,1
101_231,2
101_232,2
101_233,2
101_234,2
101_235,1
101_236,2
101_237,1
101_238,1
101_239,1
101_24,2
101_240,1
101_241,1
101_242,1
101_243,1
101_244,1
101_245,2
101_246,1
101_247,0
101_248,0
101_249,1
101_25,1
101_250,0
101_251,0
101_252,0
101_253,0
101_254,1
101_255,1
101_256,1
101_257,2
101_258,2
101_259,0
101_26,2
101_260,2
101_261,1
101_262,2
101_263,2
101_264,0
101_265,1
101_266,1
101_267,1
101_268,1
101_269,1
101_27,2
101_270,2
101_271,1
101_272,1
101_273,1
101_274,1
101_275,2
101_276,2
101_277,0
101_278,1
101_279,1
101_28,1
101_280,1
101_281,0
101_282,1
101_283,1
101_284,1
101_285,1
101_286,1
101_287,1
101_288,1
101_289,2
101_29,1
101_290,2
101_291,1
101_292,1
101_293,2
101_294,1
101_295,2
101_296,1
101_297,1
101_298,1
101_299,1
101_3,1
101_30,0
101_300,2
101_301,2
101_302,1
101_303,1
101_304,1
101_305,1
101_306,1
101_307,1
101_308,0
101_309,1
101_31,0
101_310,1
101_311,1
101_312,1
101_313,1
101_314,0
101_315,0
101_316,0
101_317,1
101_318,0
101_319,1
101_32,0
101_320,1
101_321,1
101_322,0
101_323,1
101_324,0
101_325,0
101_326,1
101_327,0
101_328,1
101_329,0
101_33,1
101_330,0
101_331,0
101_332,0
101_333,1
101_334,1
101_335,1
101_336,1
101_337,0
101_338,1
101_339,1
101_34,1
101_340,0
101_341,1
101_342,1
101_343,1
101_344,1
101_345,1
101_346,2
101_347,1
101_348,1
101_349,1
101_35,0
101_350,2
101_351,2
101_352,1
101_353,1
101_354,0
101_355,1
101_356,1
101_357,1
101_358,1
101_359,1
101_36,1
101_360,1
101_361,1
101_362,1
101_363,1
101_364,0
101_365,0
101_366,2
101_367,1
101_368,1
101_369,1
101_37,1
101_370,1
101_371,1
101_372,0
101_373,0
101_374,0
101_375,0
101_376,1
101_377,1
101_378,1
101_379,0
101_38,0
101_380,0
101_381,1
101_382,0
101_383,2
101_384,1
101_385,1
101_386,0
101_387,1
101_388,1
101_389,1
101_39,0
101_390,1
101_391,1
101_392,1
101_393,1
101_394,0
101_395,2
101_396,2
101_397,1
101_398,1
101_399,1
101_4,2
101_40,0
101_400,1
101_401,1
101_402,0
101_403,1
101_404,1
101_405,1
101_406,1
101_407,2
101_408,2
101_409,2
101_41,0
101_410,2
101_411,2
101_412,2
101_413,2
101_414,2
101_415,1
101_416,1
101_417,1
101_418,1
101_419,2
101_42,1
101_420,2
101_421,2
101_422,1
101_423,2
101_424,0
101_425,1
101_426,1
101_427,0
101_428,1
101_429,1
101_43,1
101_430,1
101_431,1
101_432,1
101_433,0
101_434,2
101_435,1
101_436,1
101_437,1
101_438,1
101_439,1
101_44,0
101_440,1
101_441,1
101_442,1
101_443,0
101_444,0
101_445,1
101_446,1
101_447,0
101_448,1
101_449,0
101_45,0
101_450,2
101_451,0
101_452,1
101_453,2
101_454,2
101_455,0
101_456,1
101_457,1
101_458,0
101_459,0
101_46,0
101_460,1
101_461,1
101_462,1
101_463,1
101_464,1
101_465,1
101_466,1
101_467,1
101_468,1
101_469,1
101_47,1
101_470,1
101_471,1
101_472,1
101_473,0
101_474,1
101_475,1
101_476,1
101_477,2
101_478,0
101_479,0
101_48,1
101_480,1
101_481,2
101_482,0
101_483,2
101_484,2
101_485,2
101_486,1
101_487,1
101_488,1
101_489,2
101_49,1
101_490,1
101_492,1
101_493,1
101_494,1
101_495,2
101_496,1
101_497,1
101_498,1
101_499,1
101_5,0
101_50,1
101_500,0
101_501,1
101_502,0
101_503,1
101_504,1
101_505,1
101_506,0
101_507,1
101_508,0
101_509,1
101_51,0
101_510,1
101_511,0
101_512,0
101_513,0
101_514,1
101_515,0
101_516,1
101_517,1
101_518,1
101_519,1
101_52,1
101_520,1
101_521,1
101_522,0
101_523,1
101_524,1
101_525,1
101_526,1
101_527,1
101_528,1
101_53,1
101_530,0
101_531,0
101_532,0
101_533,1
101_534,1
101_535,1
101_536,2
101_537,1
101_538,1
101_539,0
101_54,2
101_540,0
101_541,0
101_542,0
101_543,2
101_544,1
101_545,0
101_546,1
101_547,1
101_548,2
101_549,1
101_55,1
101_550,0
101_551,2
101_552,2
101_553,1
101_554,2
101_555,1
101_556,1
101_557,1
101_558,1
101_559,1
101_56,1
101_560,1
101_561,1
101_562,1
101_563,1
101_564,1
101_565,0
101_566,1
101_567,1
101_568,1
101_569,1
101_57,1
101_570,1
101_571,2
101_572,1
101_573,1
101_574,2
101_575,1
101_576,1
101_577,1
101_578,1
101_579,2
101_58,0
101_580,1
101_581,1
101_582,1
101_583,1
101_584,1
101_585,2
101_586,1
101_587,0
101_588,1
101_589,1
101_59,2
101_590,1
101_591,1
101_592,1
101_593,1
101_594,1
101_595,1
101_596,1
101_597,1
101_598,1
101_599,1
101_6,0
101_60,2
101_600,1
101_601,0
101_602,2
101_603,1
101_604,1
101_605,1
101_606,1
101_607,1
101_608,0
101_609,0
101_61,2
101_610,1
101_611,1
101_612,0
101_613,0
101_614,0
101_615,0
101_616,1
101_617,1
101_618,0
101_619,0
101_62,1
101_620,1
101_621,0
101_622,0
101_623,1
101_624,1
101_625,1
101_626,2
101_627,0
101_628,1
101_629,1
101_63,2
101_630,1
101_631,0
101_632,1
101_633,2
101_634,2
101_635,2
101_636,1
101_637,1
101_638,1
101_639,2
101_64,2
101_640,1
101_641,1
101_642,1
101_643,2
101_644,1
101_645,1
101_646,2
101_647,1
101_648,1
101_649,1
101_65,1
101_650,0
101_651,0
101_652,1
101_653,1
101_654,2
101_655,1
101_656,2
101_657,1
101_658,1
101_659,2
101_66,2
101_660,1
101_661,1
101_662,1
101_663,1
101_664,1
101_665,1
101_666,1
101_667,0
101_668,0
101_669,2
101_67,2
101_670,1
101_671,1
101_672,0
101_673,1
101_674,0
101_675,0
101_676,0
101_677,1
101_678,1
101_679,0
101_68,2
101_680,1
101_681,1
101_682,1
101_683,0
101_684,0
101_685,0
101_686,0
101_687,1
101_688,0
101_689,0
101_69,2
101_690,0
101_691,0
101_692,0
101_693,1
101_694,0
101_695,1
101_696,1
101_697,1
101_698,1
101_699,2
101_7,1
101_70,1
101_700,2
101_701,2
101_702,1
101_703,1
101_704,1
101_705,1
101_706,1
101_707,1
101_708,1
101_709,1
101_71,1
101_710,0
101_711,0
101_712,1
101_713,1
101_714,1
101_715,1
101_716,1
101_717,1
101_718,1
101_719,2
101_72,2
101_720,1
101_721,1
101_722,1
101_723,1
101_724,1
101_725,1
101_726,1
101_727,1
101_728,1
101_729,1
101_73,1
101_730,0
101_731,1
101_732,1
101_733,1
101_734,2
101_735,1
101_736,1
101_737,2
101_738,2
101_739,2
101_74,1
101_740,1
101_741,1
101_742,0
101_743,2
101_744,1
101_745,1
101_746,1
101_747,2
101_748,1
101_749,1
101_75,1
101_750,1
101_751,2
101_752,2
101_753,1
101_754,1
101_755,1
101_756,1
101_757,2
101_758,1
101_759,1
101_76,1
101_760,1
101_761,1
101_762,1
101_763,1
101_764,1
101_765,1
101_766,1
101_767,1
101_768,1
101_769,1
101_77,1
101_770,1
101_771,2
101_772,2
101_773,1
101_774,1
101_775,1
101_776,1
101_777,1
101_778,1
101_779,1
101_78,1
101_780,0
101_781,1
101_782,0
101_783,1
101_784,1
101_785,1
101_786,1
101_787,0
101_788,1
101_789,1
101_79,1
101_790,1
101_791,2
101_792,1
101_793,1
101_794,1
101_795,2
101_796,0
101_797,2
101_798,2
101_799,1
101_8,1
101_80,1
101_800,2
101_801,2
101_802,2
101_803,2
101_804,1
101_805,0
101_806,1
101_807,2
101_808,2
101_809,1
101_81,1
101_810,2
101_811,1
101_812,1
101_813,2
101_814,2
101_815,2
101_816,2
101_817,2
101_818,1
101_819,1
101_82,0
101_820,1
101_821,1
101_822,0
101_823,0
101_824,1
101_825,0
101_826,2
101_827,1
101_828,1
101_829,1
101_83,0
101_830,1
101_831,0
101_832,1
101_833,0
101_834,1
101_835,1
101_836,0
101_837,1
101_838,2
101_839,1
101_84,1
101_840,1
101_841,2
101_842,1
101_843,2
101_844,1
101_845,1
101_846,1
101_847,1
101_848,1
101_849,1
101_85,0
101_850,2
101_851,1
101_852,1
101_853,0
101_854,1
101_855,1
101_856,1
101_857,1
101_858,1
101_859,1
101_86,0
101_860,1
101_861,2
101_862,2
101_863,2
101_864,2
101_865,1
101_866,0
101_867,0
101_868,0
101_869,0
101_870,0
101_871,0
101_872,0
101_873,1
101_874,0
101_875,0
101_876,1
101_877,0
101_878,1
101_879,0
101_880,0
101_881,0
101_882,0
101_883,0
101_884,0
101_885,2
101_886,0
101_887,0
101_888,0
101_889,1
101_89,1
101_890,0
101_891,2
101_892,1
101_894,2
101_895,2
101_896,0
101_897,1
101_898,1
101_899,1
101_9,1
101_90,1
101_900,1
101_901,1
101_902,1
101_903,1
101_904,1
101_905,1
101_906,1
101_907,1
101_908,2
101_909,2
101_91,1
101_910,1
101_911,1
101_912,1
101_913,2
101_914,1
101_915,1
101_916,0
101_917,0
101_918,0
101_919,0
101_92,1
101_920,1
101_921,1
101_922,2
101_923,1
101_924,2
101_925,1
101_926,0
101_927,1
101_928,2
101_929,0
101_93,1
101_930,1
101_931,1
101_932,1
101_933,1
101_934,0
101_935,1
101_936,1
101_937,0
101_938,0
101_939,1
101_94,1
101_940,1
101_941,1
101_942,1
101_943,1
101_944,1
101_945,2
101_946,1
101_947,1
101_948,1
101_949,1
101_95,1
101_950,1
101_951,1
101_952,1
101_953,0
101_954,1
101_955,1
101_956,1
101_957,0
101_958,1
101_959,1
101_96,0
101_960,1
101_961,1
101_962,2
101_963,0
101_964,1
101_965,1
101_966,1
101_967,1
101_968,1
101_969,1
101_97,1
101_970,1
101_971,1
101_972,2
101_973,2
101_974,2
101_975,1
101_976,1
101_977,1
101_978,1
101_979,1
101_98,1
101_980,0
101_981,1
101_982,1
101_983,1
101_984,1
101_985,1
101_986,0
101_987,0
101_988,2
101_989,1
101_99,1
101_990,2
101_991,1
101_992,1
101_993,1
101_994,2
101_995,1
101_996,0
101_997,1
101_998,1
147_1,2
147_10,1
147_100,2
147_101,1
147_102,1
147_103,1
147_104,1
147_105,1
147_106,1
147_107,1
147_108,1
147_109,1
147_11,2
147_110,1
147_111,2
147_112,1
147_113,1
147_114,1
147_115,1
147_116,1
147_117,1
147_118,1
147_119,2
147_12,1
147_120,1
147_121,1
147_122,2
147_123,1
147_124,1
147_125,1
147_126,1
147_127,1
147_128,1
147_129,1
147_13,1
147_130,1
147_131,1
147_132,1
147_133,1
147_134,1
147_135,2
147_136,1
147_137,1
147_138,1
147_139,1
147_14,1
147_140,2
147_141,2
147_142,1
147_143,1
147_144,2
147_145,2
147_146,1
147_147,1
147_148,1
147_149,1
147_15,1
147_150,1
147_151,1
147_152,1
147_153,1
147_154,2
147_155,1
147_156,1
147_157,1
147_158,1
147_159,1
147_16,2
147_160,1
147_161,2
147_162,2
147_163,1
147_164,1
147_165,1
147_166,1
147_167,1
147_168,2
147_169,2
147_17,1
147_170,1
147_171,1
147_172,2
147_173,1
147_174,1
147_175,2
147_176,1
147_177,1
147_178,1
147_179,2
147_18,1
147_180,2
147_181,1
147_182,1
147_183,1
147_184,1
147_185,1
147_186,1
147_187,1
147_188,1
147_189,2
147_19,1
147_190,1
147_191,1
147_192,1
147_193,1
147_194,2
147_195,1
147_196,1
147_197,2
147_198,1
147_199,1
147_2,1
147_20,2
147_200,0
147_201,1
147_202,1
147_203,1
147_204,1
147_205,2
147_206,1
147_207,1
147_208,1
147_209,1
147_21,1
147_210,1
147_211,1
147_212,2
147_213,0
147_214,2
147_215,1
147_216,1
147_217,1
147_218,2
147_219,1
147_22,1
147_220,1
147_221,1
147_222,2
147_223,1
147_224,1
147_225,1
147_226,1
147_227,1
147_228,1
147_229,2
147_23,1
147_230,1
147_231,1
147_232,1
147_233,1
147_235,1
147_236,1
147_237,1
147_24,1
147_25,1
147_26,1
147_27,1
147_28,1
147_29,1
147_3,1
147_30,2
147_31,2
147_32,1
147_33,1
147_34,1
147_35,1
147_36,1
147_37,1
147_38,1
147_39,1
147_4,1
147_40,0
147_41,1
147_42,1
147_43,1
147_44,1
147_45,1
147_46,1
147_47,0
147_48,1
147_49,1
147_5,1
147_50,0
147_51,1
147_52,1
147_53,1
147_54,1
147_55,1
147_56,1
147_57,1
147_58,1
147_59,0
147_6,1
147_60,1
147_61,1
147_62,1
147_63,1
147_64,0
147_65,1
147_66,1
147_67,1
147_68,1
147_69,1
147_7,1
147_70,1
147_71,1
147_72,1
147_73,1
147_74,1
147_75,1
147_76,1
147_77,2
147_78,1
147_79,0
147_8,1
147_80,0
147_81,1
147_82,0
147_83,1
147_84,1
147_85,1
147_86,1
147_87,1
147_88,1
147_89,1
147_9,1
147_90,0
147_91,1
147_92,1
147_93,2
147_94,2
147_95,1
147_96,1
147_97,1
147_98,1
147_99,1
151_1,2
151_10,2
151_100,1
151_101,2
151_103,1
151_105,2
151_106,2
151_107,2
151_108,2
151_109,1
151_11,1
151_12,1
151_13,1
151_14,1
151_15,1
151_16,1
151_17,1
151_18,2
151_19,1
151_2,2
151_20,2
151_21,2
151_24,1
151_25,1
151_26,1
151_27,2
151_29,2
151_3,2
151_30,2
151_31,1
151_34,2
151_35,1
151_36,2
151_38,2
151_39,2
151_40,1
151_41,1
151_42,2
151_44,2
151_45,2
151_46,1
151_47,2
151_48,2
151_49,2
151_5,2
151_50,2
151_51,2
151_52,2
151_53,2
151_54,2
151_55,2
151_56,1
151_57,1
151_58,1
151_59,1
151_6,2
151_60,2
151_61,2
151_63,1
151_64,2
151_65,2
151_66,1
151_67,2
151_68,1
151_69,2
151_7,2
151_70,1
151_71,2
151_72,2
151_73,2
151_74,1
151_75,1
151_76,2
151_77,2
151_78,2
151_79,2
151_8,2
151_80,2
151_81,1
151_82,1
151_83,1
151_84,2
151_85,2
151_86,1
151_87,1
151_88,2
151_89,1
151_9,1
151_90,2
151_91,2
151_92,2
151_93,2
151_94,2
151_97,1
151_98,2
153_1,2
153_10,2
153_11,2
153_12,1
153_13,2
153_14,2
153_15,2
153_16,2
153_17,2
153_18,2
153_19,2
153_2,2
153_20,2
153_21,2
153_22,1
153_23,2
153_24,2
153_27,1
153_28,1
153_3,2
153_30,2
153_31,1
153_32,1
153_33,1
153_34,1
153_36,1
153_37,1
153_38,2
153_39,2
153_4,2
153_40,2
153_41,1
153_42,1
153_43,1
153_44,1
153_45,1
153_46,1
153_47,2
153_48,2
153_49,2
153_5,2
153_50,2
153_51,2
153_52,1
153_53,1
153_54,1
153_55,2
153_56,1
153_57,2
153_58,2
153_59,2
153_6,2
153_60,2
153_61,2
153_62,1
153_63,2
153_65,1
153_66,1
153_67,2
153_68,1
153_69,1
153_7,2
153_70,2
153_71,1
153_72,1
153_74,1
153_75,2
153_77,1
153_78,1
153_79,2
153_8,2
153_80,2
153_81,2
153_82,2
153_83,2
153_84,1
153_85,2
153_86,1
153_87,1
153_88,2
153_89,2
153_9,1
153_90,2
153_91,2
153_92,2
153_93,2
153_95,1
155_10,1
155_12,2
155_13,2
155_14,1
155_15,1
155_16,2
155_17,2
155_18,2
155_19,2
155_20,2
155_21,2
155_22,2
155_23,2
155_24,1
155_25,2
155_26,2
155_27,2
155_29,2
155_3,1
155_30,2
155_32,2
155_33,2
155_34,1
155_35,2
155_36,1
155_37,2
155_38,2
155_39,2
155_4,2
155_40,2
155_41,2
155_42,2
155_5,1
155_6,2
155_7,2
155_8,1
155_9,2
157_1,2
157_10,1
157_100,2
157_101,2
157_102,2
157_103,2
157_104,2
157_105,2
157_106,1
157_107,2
157_108,1
157_109,1
157_11,2
157_110,2
157_111,1
157_112,2
157_113,1
157_114,2
157_115,1
157_116,1
157_117,1
157_118,2
157_119,1
157_12,2
157_120,2
157_121,1
157_122,1
157_123,2
157_124,1
157_125,1
157_126,1
157_127,1
157_128,1
157_129,1
157_13,2
157_130,2
157_131,2
157_132,1
157_133,1
157_134,2
157_135,2
157_137,1
157_138,2
157_139,2
157_14,2
157_140,2
157_141,1
157_142,1
157_144,2
157_145,2
157_146,1
157_147,2
157_148,2
157_149,2
157_15,1
157_150,1
157_151,2
157_152,2
157_154,2
157_155,2
157_156,1
157_157,1
157_158,2
157_159,1
157_16,1
157_160,1
157_161,2
157_162,2
157_163,1
157_164,2
157_165,2
157_166,2
157_167,2
157_169,2
157_17,1
157_170,2
157_171,1
157_172,2
157_173,2
157_174,2
157_175,2
157_176,2
157_18,1
157_2,1
157_21,2
157_22,2
157_23,2
157_24,2
157_25,2
157_26,2
157_27,2
157_28,2
157_29,1
157_3,2
157_30,1
157_31,1
157_32,1
157_33,1
157_34,1
157_35,1
157_36,1
157_37,1
157_38,1
157_39,2
157_4,1
157_40,2
157_41,2
157_42,2
157_43,1
157_44,2
157_45,1
157_46,1
157_47,2
157_48,2
157_49,1
157_5,2
157_50,2
157_51,2
157_52,2
157_53,2
157_54,2
157_55,2
157_56,2
157_57,2
157_58,2
157_59,2
157_6,2
157_60,2
157_61,2
157_62,2
157_63,2
157_64,2
157_65,2
157_66,2
157_67,1
157_68,2
157_69,2
157_7,2
157_70,1
157_71,1
157_72,1
157_73,2
157_74,2
157_75,2
157_76,2
157_77,2
157_78,2
157_79,1
157_8,1
157_80,2
157_81,2
157_82,2
157_83,2
157_84,2
157_85,2
157_86,2
157_88,2
157_89,2
157_9,2
157_90,1
157_91,1
157_92,1
157_93,1
157_94,2
157_95,2
157_96,1
157_97,2
157_98,2
157_99,2
159_1,1
159_10,1
159_100,1
159_101,1
159_102,1
159_103,1
159_104,1
159_105,1
159_106,1
159_107,1
159_108,1
159_109,1
159_11,1
159_110,1
159_111,1
159_112,2
159_113,2
159_114,1
159_115,1
159_116,2
159_117,1
159_118,2
159_119,1
159_12,1
159_120,1
159_121,1
159_122,1
159_123,2
159_124,1
159_125,1
159_127,2
159_128,2
159_129,1
159_13,1
159_130,1
159_131,1
159_132,1
159_133,2
159_135,1
159_136,1
159_137,2
159_138,1
159_139,1
159_14,1
159_140,1
159_141,1
159_142,1
159_144,1
159_145,2
159_146,1
159_147,2
159_148,2
159_149,2
159_15,1
159_150,1
159_151,2
159_152,1
159_153,2
159_154,1
159_156,1
159_16,1
159_162,1
159_17,1
159_18,1
159_19,2
159_2,1
159_20,2
159_21,1
159_22,1
159_23,1
159_24,2
159_25,1
159_26,2
159_27,1
159_28,2
159_29,2
159_3,1
159_30,1
159_31,2
159_32,2
159_33,2
159_34,1
159_35,2
159_36,2
159_37,2
159_38,1
159_39,2
159_4,2
159_40,1
159_41,1
159_42,1
159_43,1
159_44,2
159_45,2
159_46,1
159_47,2
159_48,1
159_49,1
159_5,2
159_50,1
159_51,1
159_52,1
159_53,2
159_54,2
159_55,1
159_56,2
159_57,2
159_58,1
159_59,2
159_6,2
159_60,2
159_61,2
159_62,1
159_63,1
159_65,2
159_67,2
159_68,2
159_7,2
159_70,1
159_71,1
159_72,1
159_73,1
159_74,1
159_75,1
159_76,1
159_77,1
159_78,2
159_79,2
159_8,1
159_80,1
159_81,1
159_82,1
159_84,2
159_85,2
159_86,1
159_87,2
159_88,1
159_89,2
159_9,1
159_90,1
159_91,2
159_92,1
159_93,2
159_94,2
159_95,2
159_96,1
159_97,2
159_98,2
159_99,1
161_1,1
161_10,1
161_11,1
161_12,1
161_13,1
161_14,1
161_15,1
161_16,2
161_17,1
161_18,2
161_19,1
161_2,1
161_21,2
161_22,1
161_23,2
161_24,1
161_25,2
161_26,1
161_27,1
161_28,2
161_29,2
161_3,1
161_30,2
161_31,2
161_32,1
161_33,2
161_35,2
161_36,2
161_37,2
161_39,2
161_4,1
161_41,1
161_42,1
161_43,1
161_44,1
161_45,1
161_46,1
161_47,1
161_48,1
161_49,1
161_5,1
161_50,2
161_51,2
161_52,1
161_53,1
161_55,1
161_56,1
161_57,1
161_6,2
161_7,1
161_8,1
161_9,1
163_1,1
163_10,1
163_11,1
163_12,1
163_13,1
163_14,1
163_15,2
163_16,1
163_17,1
163_18,1
163_19,1
163_2,1
163_20,2
163_21,2
163_22,2
163_23,2
163_24,2
163_25,1
163_26,2
163_27,1
163_28,2
163_29,1
163_3,1
163_30,1
163_31,1
163_32,1
163_33,2
163_34,1
163_35,1
163_36,2
163_37,1
163_38,1
163_39,1
163_4,2
163_40,1
163_41,1
163_42,2
163_43,2
163_44,2
163_45,2
163_46,2
163_47,2
163_48,1
163_49,1
163_5,1
163_50,1
163_51,2
163_52,1
163_55,2
163_56,1
163_57,1
163_58,1
163_59,1
163_6,1
163_60,1
163_61,2
163_62,2
163_63,2
163_64,2
163_65,1
163_67,1
163_68,1
163_69,1
163_7,1
163_70,1
163_71,2
163_72,1
163_73,2
163_74,2
163_75,2
163_8,2
163_9,1
165_1,1
165_10,2
165_11,2
165_12,2
165_13,2
165_14,2
165_15,1
165_16,2
165_17,2
165_18,1
165_19,2
165_2,2
165_20,2
165_21,1
165_22,2
165_23,1
165_24,1
165_27,2
165_28,2
165_29,2
165_3,2
165_30,2
165_31,1
165_32,1
165_33,2
165_34,2
165_35,1
165_36,2
165_37,1
165_38,1
165_39,2
165_4,2
165_40,1
165_41,2
165_42,1
165_43,1
165_44,1
165_45,1
165_46,1
165_48,2
165_49,1
165_5,1
165_50,1
165_51,2
165_52,1
165_53,2
165_54,2
165_57,2
165_58,2
165_59,2
165_6,2
165_60,2
165_63,2
165_64,2
165_65,1
165_66,2
165_69,2
165_7,2
165_70,1
165_71,2
165_8,2
165_9,1
167_1,2
167_10,2
167_100,2
167_101,1
167_102,2
167_103,2
167_104,2
167_105,2
167_106,1
167_107,1
167_108,2
167_109,1
167_11,2
167_110,1
167_111,1
167_112,1
167_113,1
167_114,1
167_115,2
167_117,1
167_118,1
167_12,2
167_120,1
167_121,1
167_122,1
167_123,1
167_124,1
167_125,1
167_126,1
167_127,1
167_129,1
167_13,1
167_130,1
167_131,1
167_132,1
167_133,2
167_134,1
167_135,1
167_136,2
167_137,2
167_139,1
167_14,1
167_140,2
167_141,1
167_142,2
167_143,2
167_144,2
167_145,2
167_15,1
167_16,2
167_17,2
167_18,2
167_19,2
167_2,2
167_20,2
167_22,1
167_23,2
167_24,1
167_25,1
167_26,2
167_27,2
167_28,1
167_29,1
167_3,2
167_30,2
167_31,1
167_32,2
167_33,1
167_34,1
167_35,2
167_36,1
167_37,2
167_38,1
167_39,2
167_4,1
167_40,2
167_41,1
167_42,1
167_43,2
167_44,2
167_45,2
167_46,2
167_47,2
167_48,2
167_49,1
167_5,1
167_50,2
167_51,2
167_52,1
167_53,1
167_54,1
167_55,1
167_56,2
167_57,2
167_58,2
167_59,1
167_6,1
167_60,1
167_61,2
167_62,2
167_63,2
167_64,1
167_65,1
167_66,1
167_67,1
167_68,1
167_69,2
167_7,1
167_70,1
167_71,1
167_72,1
167_73,2
167_74,2
167_75,2
167_76,2
167_77,0
167_78,1
167_79,2
167_8,1
167_80,2
167_81,1
167_82,1
167_83,1
167_84,1
167_85,1
167_86,2
167_87,1
167_88,1
167_89,2
167_9,1
167_90,2
167_91,2
167_92,1
167_93,1
167_94,2
167_95,1
167_96,2
167_97,1
167_98,1
167_99,2
169_1,2
169_10,1
169_100,1
169_101,2
169_102,2
169_103,1
169_104,2
169_105,1
169_106,1
169_107,2
169_108,1
169_109,2
169_11,1
